,0
220,pholme_networks\animalsong\BHGB10-42.adj
221,pholme_networks\animalsong\BHGB11-11.adj
222,pholme_networks\animalsong\BHGB11-13.adj
223,pholme_networks\animalsong\BHGB11-25.adj
224,pholme_networks\animalsong\BHGB11-26.adj
225,pholme_networks\animalsong\BHGB11-27.adj
226,pholme_networks\animalsong\BHGB11-28.adj
227,pholme_networks\animalsong\BHGB11-29.adj
228,pholme_networks\animalsong\BHGB11-30.adj
229,pholme_networks\animalsong\BHGB11-31.adj
230,pholme_networks\animalsong\BHGB11-55.adj
231,pholme_networks\animalsong\BHGB11-56.adj
232,pholme_networks\animalsong\BHGB11-57.adj
233,pholme_networks\animalsong\BHGB11-59.adj
234,pholme_networks\animalsong\CATH1.adj
235,pholme_networks\animalsong\CATH2.adj
236,pholme_networks\animalsong\CATH3.adj
237,pholme_networks\animalsong\CATH4.adj
238,pholme_networks\animalsong\CATH5.adj
239,pholme_networks\animalsong\CATH6.adj
240,pholme_networks\animalsong\CATH7.adj
241,pholme_networks\animalsong\GTNP13-01.adj
242,pholme_networks\animalsong\GTNP13-02.adj
243,pholme_networks\animalsong\GTNP13-03.adj
244,pholme_networks\animalsong\GTNP13-04.adj
245,pholme_networks\animalsong\GTNP13-05.adj
246,pholme_networks\animalsong\GTNP13-06.adj
247,pholme_networks\animalsong\GTNP13-07.adj
248,pholme_networks\animalsong\GTNP13-09.adj
249,pholme_networks\animalsong\GTNP13-100.adj
250,pholme_networks\animalsong\GTNP13-104.adj
251,pholme_networks\animalsong\GTNP13-105.adj
252,pholme_networks\animalsong\GTNP13-106.adj
253,pholme_networks\animalsong\GTNP13-107.adj
254,pholme_networks\animalsong\GTNP13-118.adj
255,pholme_networks\animalsong\GTNP13-119.adj
256,pholme_networks\animalsong\GTNP13-121.adj
257,pholme_networks\animalsong\GTNP13-16.adj
258,pholme_networks\animalsong\GTNP13-21.adj
259,pholme_networks\animalsong\GTNP13-22.adj
260,pholme_networks\animalsong\GTNP13-23.adj
261,pholme_networks\animalsong\GTNP13-24.adj
262,pholme_networks\animalsong\GTNP13-25.adj
263,pholme_networks\animalsong\GTNP13-26.adj
264,pholme_networks\animalsong\GTNP13-34.adj
265,pholme_networks\animalsong\GTNP13-35.adj
266,pholme_networks\animalsong\GTNP13-36.adj
267,pholme_networks\animalsong\GTNP13-37.adj
268,pholme_networks\animalsong\GTNP13-38.adj
269,pholme_networks\animalsong\GTNP13-39.adj
270,pholme_networks\animalsong\GTNP13-41.adj
271,pholme_networks\animalsong\GTNP13-42.adj
272,pholme_networks\animalsong\GTNP13-43.adj
273,pholme_networks\animalsong\GTNP13-45.adj
274,pholme_networks\animalsong\GTNP13-46.adj
275,pholme_networks\animalsong\GTNP13-69.adj
276,pholme_networks\animalsong\GTNP13-70.adj
277,pholme_networks\animalsong\GTNP13-72.adj
278,pholme_networks\animalsong\GTNP13-99.adj
279,pholme_networks\animalsong\SMMJAN13TRK1.adj
280,pholme_networks\animalsong\SMMJAN13TRK10.adj
281,pholme_networks\animalsong\SMMJAN13TRK6.adj
282,pholme_networks\animalsong\SMMJAN13TRK8.adj
283,pholme_networks\animalsong\SMMJAN13TRK9.adj
284,pholme_networks\animalsong\TRK03-4-12.adj
285,pholme_networks\animalsong\TRK06-2-12_Triple.adj
286,pholme_networks\animalsong\TRK07-4-12.adj
287,pholme_networks\animalsong\TRK08-12_Triple.adj
288,pholme_networks\animalsong\TRK08-2-12_Triple.adj
289,pholme_networks\animalsong\TRK08-4-12.adj
290,pholme_networks\animalsong\TRK09-2-12_Triple.adj
291,pholme_networks\animalsong\TRK09-4-12.adj
292,pholme_networks\animalsong\TRK10-12_Triple.adj
293,pholme_networks\animalsong\TRK10-2-12_Triple.adj
294,pholme_networks\animalsong\TRK10-4-12.adj
295,pholme_networks\animalsong\TRK11-12_Triple.adj
296,pholme_networks\animalsong\TRK11-2-12_Triple.adj
297,pholme_networks\animalsong\TRK12-12_Triple.adj
298,pholme_networks\animalsong\TRK12-2-12_Triple.adj
299,pholme_networks\animalsong\TRK13-12_Triple.adj
300,pholme_networks\animalsong\TRK13-2-12_Triple.adj
301,pholme_networks\animalsong\TRK14-12_Triple.adj
302,pholme_networks\animalsong\TRK14-2-12_Triple.adj
303,pholme_networks\animalsong\TRK14-4-12.adj
304,pholme_networks\animalsong\TRK15a-12_Triple.adj
305,pholme_networks\animalsong\TRK15a-2-12_Triple.adj
306,pholme_networks\animalsong\TRK15b-2-12_Triple.adj
307,pholme_networks\animalsong\TRK17-12_Triple.adj
308,pholme_networks\animalsong\TRK17-2-12_Triple.adj
309,pholme_networks\animalsong\TRK18-12_Triple.adj
310,pholme_networks\animalsong\TRK18-2-12_Triple.adj
311,pholme_networks\animalsong\TRK18-4-12.adj
312,pholme_networks\animalsong\TRK19-12_Triple.adj
313,pholme_networks\animalsong\TRK19-2-12_Triple.adj
314,pholme_networks\animalsong\TRK19-4-12.adj
315,pholme_networks\animalsong\TRK20-12_Triple.adj
316,pholme_networks\animalsong\TRK21-12_Triple.adj
317,pholme_networks\animalsong\TRK22-12_Triple.adj
318,pholme_networks\animalsong\TRK22-4-12.adj
319,pholme_networks\animalsong\TRK23-12_Triple.adj
320,pholme_networks\animalsong\TRK23-2-12_Triple.adj
321,pholme_networks\animalsong\TRK24-12_Triple.adj
322,pholme_networks\animalsong\TRK24-2-12_Triple.adj
323,pholme_networks\animalsong\TRK24-4-12.adj
324,pholme_networks\animalsong\TRK25-12_Triple.adj
325,pholme_networks\animalsong\TRK25-2-12_Triple.adj
326,pholme_networks\animalsong\TRK26-12_Triple.adj
327,pholme_networks\animalsong\TRK26-4-12.adj
328,pholme_networks\animalsong\TRK27-12_Triple.adj
329,pholme_networks\animalsong\TRK27-2-12_Triple.adj
330,pholme_networks\animalsong\TRK27-4-12.adj
331,pholme_networks\animalsong\TRK28-2-12_Triple.adj
332,pholme_networks\animalsong\TRK29-2-12_Triple.adj
333,pholme_networks\animalsong\TRK30-2-12_Triple.adj
334,pholme_networks\animalsong\TRK30-4-12.adj
335,pholme_networks\animalsong\TRK31-2-12_Triple.adj
336,pholme_networks\animalsong\TRK34a-2-12_Triple.adj
337,pholme_networks\animalsong\TRK34b-2-12_Triple.adj
338,pholme_networks\animalsong\TRK35-2-12_Triple.adj
339,pholme_networks\animalsong\TRK37-2-12_Triple.adj
340,pholme_networks\animalsong\TRK38-2-12_Triple.adj
341,pholme_networks\animalsong\TRK38.adj
342,pholme_networks\animalsong\TRK39-2-12_Triple.adj
343,pholme_networks\animalsong\TRK39a_042409.adj
344,pholme_networks\animalsong\TRK39b_042409.adj
345,pholme_networks\animalsong\TRK40-2-12_Triple.adj
346,pholme_networks\animalsong\TRK43a_042509.adj
347,pholme_networks\animalsong\TRK43b_042509.adj
348,pholme_networks\animalsong\TRK47a_051209.adj
349,pholme_networks\animalsong\TRK47b_051209.adj
350,pholme_networks\animalsong\TRK50a_051209.adj
351,pholme_networks\animalsong\TRK50b_051209.adj
352,pholme_networks\animalsong\TRK51_051209.adj
353,pholme_networks\animalsong\TRK57a_051409.adj
354,pholme_networks\animalsong\TRK57b_051409.adj
355,pholme_networks\animalsong\TRK60_051509.adj
356,pholme_networks\animalsong\TRK64a_051909.adj
357,pholme_networks\animalsong\TRK64b_051909.adj
358,pholme_networks\animalsong\TRKa37-3-12.adj
359,pholme_networks\animalsong\TRKa41-3-12.adj
360,pholme_networks\animalsong\TRKa42-3-12.adj
361,pholme_networks\animalsong\TRKa43-3-12.adj
362,pholme_networks\animalsong\TRKa44-3-12.adj
363,pholme_networks\animalsong\TRKa45-3-12.adj
364,pholme_networks\animalsong\TRKa46-3-12.adj
365,pholme_networks\animalsong\TRKa47-3-12.adj
366,pholme_networks\animalsong\TRKa48-3-12.adj
367,pholme_networks\animalsong\TRKa49-3-12.adj
368,pholme_networks\animalsong\TRKa51a-3-12.adj
369,pholme_networks\animalsong\TRKa51b-3-12.adj
370,pholme_networks\animalsong\TRKa52-3-12.adj
371,pholme_networks\animalsong\TRKa53-3-12.adj
372,pholme_networks\animalsong\TRKa54-3-12.adj
373,pholme_networks\animalsong\TRKb06-3-12.adj
374,pholme_networks\animalsong\TRKb07-3-12.adj
375,pholme_networks\animalsong\TRKb09-3-12.adj
376,pholme_networks\animalsong\TRKb10-3-12.adj
377,pholme_networks\animalsong\TRKb11-3-12.adj
378,pholme_networks\animalsong\TRKb12-3-12.adj
379,pholme_networks\animalsong\TRKb13a-3-12.adj
380,pholme_networks\animalsong\TRKb13b-3-12.adj
381,pholme_networks\animalsong\TRKb16-3-12.adj
382,pholme_networks\animalsong\TRKb17-3-12.adj
383,pholme_networks\animalsong\TRKb18-3-12.adj
384,pholme_networks\animalsong\WETA0513-20.adj
385,pholme_networks\animalsong\whale2002.adj
386,pholme_networks\animalsong\whale2003.adj
387,pholme_networks\animalsong\whale2004.adj
388,pholme_networks\animalsong\whale2005.adj
389,pholme_networks\animalsong\whale2006.adj
390,pholme_networks\animalsong\whale2007.adj
391,pholme_networks\animalsong\whale2008.adj
392,pholme_networks\animalsong\whale2009.adj
393,pholme_networks\animalsong\whale2010.adj
394,pholme_networks\animalsong\whale2011.adj
395,pholme_networks\animalsong\whale2012.adj
396,pholme_networks\animalsong\whale2013.adj
397,pholme_networks\asnr\Actinopterygii\fishstickleback_proximity_weighted\stickleback_atton_group_1.adj
398,pholme_networks\asnr\Actinopterygii\fishstickleback_proximity_weighted\stickleback_atton_group_2.adj
399,pholme_networks\asnr\Actinopterygii\fishstickleback_proximity_weighted\stickleback_atton_group_3.adj
400,pholme_networks\asnr\Actinopterygii\fishstickleback_proximity_weighted\stickleback_atton_group_4.adj
401,pholme_networks\asnr\Actinopterygii\fishstickleback_proximity_weighted\stickleback_atton_group_5.adj
402,pholme_networks\asnr\Actinopterygii\fishstickleback_proximity_weighted\stickleback_atton_group_6.adj
403,pholme_networks\asnr\Actinopterygii\fishstickleback_proximity_weighted\stickleback_atton_group_7.adj
404,pholme_networks\asnr\Actinopterygii\guppy_proximity_frequency_weighted\guppy_hasenjager_familiar_1.adj
405,pholme_networks\asnr\Actinopterygii\guppy_proximity_frequency_weighted\guppy_hasenjager_familiar_10.adj
406,pholme_networks\asnr\Actinopterygii\guppy_proximity_frequency_weighted\guppy_hasenjager_familiar_2.adj
407,pholme_networks\asnr\Actinopterygii\guppy_proximity_frequency_weighted\guppy_hasenjager_familiar_4.adj
408,pholme_networks\asnr\Actinopterygii\guppy_proximity_frequency_weighted\guppy_hasenjager_familiar_5.adj
409,pholme_networks\asnr\Actinopterygii\guppy_proximity_frequency_weighted\guppy_hasenjager_familiar_6.adj
410,pholme_networks\asnr\Actinopterygii\guppy_proximity_frequency_weighted\guppy_hasenjager_familiar_7.adj
411,pholme_networks\asnr\Actinopterygii\guppy_proximity_frequency_weighted\guppy_hasenjager_familiar_8.adj
412,pholme_networks\asnr\Actinopterygii\guppy_proximity_frequency_weighted\guppy_hasenjager_familiar_9.adj
413,pholme_networks\asnr\Aves\barnswallow_association_weighted\Weighted_Barn_swallow_contact_network_Levin.adj
414,pholme_networks\asnr\Aves\barnswallow_association_weighted\Weighted_Barn_swallow_non_physical_social_interaction_Levin.adj
415,pholme_networks\asnr\Aves\geese_association_weighted\weighted_geese_female_foraging.adj
416,pholme_networks\asnr\Aves\geese_association_weighted\weighted_geese_male_foraging.adj
417,pholme_networks\asnr\Aves\hens_dominance_weighted\weighted_hens_pecking_order.adj
418,pholme_networks\asnr\Aves\songbird_association_weighted\weighted_network_social_songbird.adj
419,pholme_networks\asnr\Aves\sparrowlyon_flockmembership_weighted\weighted_Flock_Season2_Dryad.adj
420,pholme_networks\asnr\Aves\sparrowlyon_flockmembership_weighted\weighted_Flock_Season3_Dryad.adj
421,pholme_networks\asnr\Aves\sparrow_flockmembership_weighted\weighted_sparrow_social_2009.adj
422,pholme_networks\asnr\Aves\sparrow_flockmembership_weighted\weighted_sparrow_social_2010.adj
423,pholme_networks\asnr\Aves\thornbill_groupmembership_weighted\Thornbill_Farine.adj
424,pholme_networks\asnr\Aves\weaver_social_projection_bipartite_unweighted\social_weaver_0.adj
425,pholme_networks\asnr\Aves\weaver_social_projection_bipartite_unweighted\social_weaver_1.adj
426,pholme_networks\asnr\Aves\weaver_social_projection_bipartite_unweighted\social_weaver_10.adj
427,pholme_networks\asnr\Aves\weaver_social_projection_bipartite_unweighted\social_weaver_11.adj
428,pholme_networks\asnr\Aves\weaver_social_projection_bipartite_unweighted\social_weaver_12.adj
429,pholme_networks\asnr\Aves\weaver_social_projection_bipartite_unweighted\social_weaver_13.adj
430,pholme_networks\asnr\Aves\weaver_social_projection_bipartite_unweighted\social_weaver_14.adj
431,pholme_networks\asnr\Aves\weaver_social_projection_bipartite_unweighted\social_weaver_15.adj
432,pholme_networks\asnr\Aves\weaver_social_projection_bipartite_unweighted\social_weaver_16.adj
433,pholme_networks\asnr\Aves\weaver_social_projection_bipartite_unweighted\social_weaver_17.adj
434,pholme_networks\asnr\Aves\weaver_social_projection_bipartite_unweighted\social_weaver_18.adj
435,pholme_networks\asnr\Aves\weaver_social_projection_bipartite_unweighted\social_weaver_19.adj
436,pholme_networks\asnr\Aves\weaver_social_projection_bipartite_unweighted\social_weaver_2.adj
437,pholme_networks\asnr\Aves\weaver_social_projection_bipartite_unweighted\social_weaver_20.adj
438,pholme_networks\asnr\Aves\weaver_social_projection_bipartite_unweighted\social_weaver_21.adj
439,pholme_networks\asnr\Aves\weaver_social_projection_bipartite_unweighted\social_weaver_22.adj
440,pholme_networks\asnr\Aves\weaver_social_projection_bipartite_unweighted\social_weaver_3.adj
441,pholme_networks\asnr\Aves\weaver_social_projection_bipartite_unweighted\social_weaver_4.adj
442,pholme_networks\asnr\Aves\weaver_social_projection_bipartite_unweighted\social_weaver_5.adj
443,pholme_networks\asnr\Aves\weaver_social_projection_bipartite_unweighted\social_weaver_6.adj
444,pholme_networks\asnr\Aves\weaver_social_projection_bipartite_unweighted\social_weaver_7.adj
445,pholme_networks\asnr\Aves\weaver_social_projection_bipartite_unweighted\social_weaver_8.adj
446,pholme_networks\asnr\Aves\weaver_social_projection_bipartite_unweighted\social_weaver_9.adj
447,pholme_networks\asnr\Aves\weaver_social_projection_bipartite_unweighted\weaver_dijk_social_00.adj
448,pholme_networks\asnr\Aves\weaver_social_projection_bipartite_unweighted\weaver_dijk_social_01.adj
449,pholme_networks\asnr\Aves\weaver_social_projection_bipartite_unweighted\weaver_dijk_social_02.adj
450,pholme_networks\asnr\Aves\weaver_social_projection_bipartite_unweighted\weaver_dijk_social_03.adj
451,pholme_networks\asnr\Aves\weaver_social_projection_bipartite_unweighted\weaver_dijk_social_04.adj
452,pholme_networks\asnr\Aves\weaver_social_projection_bipartite_unweighted\weaver_dijk_social_05.adj
453,pholme_networks\asnr\Aves\weaver_social_projection_bipartite_unweighted\weaver_dijk_social_06.adj
454,pholme_networks\asnr\Aves\weaver_social_projection_bipartite_unweighted\weaver_dijk_social_07.adj
455,pholme_networks\asnr\Aves\weaver_social_projection_bipartite_unweighted\weaver_dijk_social_08.adj
456,pholme_networks\asnr\Aves\weaver_social_projection_bipartite_unweighted\weaver_dijk_social_09.adj
457,pholme_networks\asnr\Aves\weaver_social_projection_bipartite_unweighted\weaver_dijk_social_10.adj
458,pholme_networks\asnr\Aves\weaver_social_projection_bipartite_unweighted\weaver_dijk_social_11.adj
459,pholme_networks\asnr\Aves\weaver_social_projection_bipartite_unweighted\weaver_dijk_social_12.adj
460,pholme_networks\asnr\Aves\weaver_social_projection_bipartite_unweighted\weaver_dijk_social_13.adj
461,pholme_networks\asnr\Aves\weaver_social_projection_bipartite_unweighted\weaver_dijk_social_14.adj
462,pholme_networks\asnr\Aves\weaver_social_projection_bipartite_unweighted\weaver_dijk_social_15.adj
463,pholme_networks\asnr\Aves\weaver_social_projection_bipartite_unweighted\weaver_dijk_social_16.adj
464,pholme_networks\asnr\Aves\weaver_social_projection_bipartite_unweighted\weaver_dijk_social_17.adj
465,pholme_networks\asnr\Aves\weaver_social_projection_bipartite_unweighted\weaver_dijk_social_18.adj
466,pholme_networks\asnr\Aves\weaver_social_projection_bipartite_unweighted\weaver_dijk_social_19.adj
467,pholme_networks\asnr\Aves\weaver_social_projection_bipartite_unweighted\weaver_dijk_social_20.adj
468,pholme_networks\asnr\Aves\weaver_social_projection_bipartite_unweighted\weaver_dijk_social_21.adj
469,pholme_networks\asnr\Aves\weaver_social_projection_bipartite_unweighted\weaver_dijk_social_22.adj
470,pholme_networks\asnr\Aves\wildbirds_social_projection_bipartite_weighted\wildbird_firth_network_1.adj
471,pholme_networks\asnr\Aves\wildbirds_social_projection_bipartite_weighted\wildbird_firth_network_2.adj
472,pholme_networks\asnr\Aves\wildbirds_social_projection_bipartite_weighted\wildbird_firth_network_3.adj
473,pholme_networks\asnr\Aves\wildbirds_social_projection_bipartite_weighted\wildbird_firth_network_4.adj
474,pholme_networks\asnr\Aves\wildbirds_social_projection_bipartite_weighted\wildbird_firth_network_5.adj
475,pholme_networks\asnr\Aves\wildbirds_social_projection_bipartite_weighted\wildbird_firth_network_6.adj
476,pholme_networks\asnr\bayes\alarm.adj
477,pholme_networks\asnr\bayes\andes.adj
478,pholme_networks\asnr\bayes\barley.adj
479,pholme_networks\asnr\bayes\child.adj
480,pholme_networks\asnr\bayes\diabetes.adj
481,pholme_networks\asnr\bayes\hailfinder.adj
482,pholme_networks\asnr\bayes\hepar2.adj
483,pholme_networks\asnr\bayes\insurance.adj
484,pholme_networks\asnr\bayes\mildew.adj
485,pholme_networks\asnr\bayes\pathfinder.adj
486,pholme_networks\asnr\bayes\sachs.adj
487,pholme_networks\asnr\bayes\water.adj
488,pholme_networks\asnr\bayes\win95pts.adj
489,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col1_day01.adj
490,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col1_day02.adj
491,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col1_day03.adj
492,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col1_day04.adj
493,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col1_day05.adj
494,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col1_day06.adj
495,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col1_day07.adj
496,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col1_day08.adj
497,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col1_day09.adj
498,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col1_day10.adj
499,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col1_day11.adj
500,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col1_day12.adj
501,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col1_day13.adj
502,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col1_day14.adj
503,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col1_day15.adj
504,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col1_day16.adj
505,pholme_networks\asnr\Insecta\ants_proximity_weighted\weighted_network_col1_day17.adj
